joueur,prix
U00619,18
U00108,142
U01937,77
U01241,49
U00596,132
U01877,39
U00517,102
U01960,0
U00234,18
U01021,193
U01881,1
U01213,72
U00550,3
U01653,4
U01619,2
U00553,171
U00808,1
U01706,110
U01738,96
U00696,72
U00127,0
U01391,1
U00147,85
U01733,145
U01771,56
U01325,90
U01904,2
U00296,6
U01660,47
U01464,126
U01766,70
U01529,0
U01322,116
U01807,16
U00278,61
U00823,160
U01600,0
U01985,130
U01566,0
U01587,119
U00526,14
U00476,142
U00242,199
U00506,0
U00599,112
U00370,183
U00696,19
U01816,87
U00299,0
U00838,17
U00616,17
U00709,9
U01717,36
U01439,8
U01026,17
U00785,37
U00972,160
U00391,0
U01251,5
U00029,82
U01993,12
U01333,162
U01626,2
U01863,154
U00471,0
U00891,80
U01489,163
U00569,107
U00781,17
U00094,8
U01249,12
U00591,5
U00464,70
U01684,0
U01494,6
U00545,62
U01095,15
U00466,2
U01619,53
U01578,187
U01296,44
U01250,26
U00372,182
U00461,171
U01791,135
U00897,1
U00371,11
U00858,17
U01768,129
U00481,96
U00451,106
U00977,194
U00377,10
U00059,0
U00098,44
U00477,0
U01246,65
U00968,32
U00264,52
U01303,189
U00746,9
U01040,17
U01525,2
U01471,17
U00508,96
U00844,38
U00840,44
U01323,1
U00638,1
U01034,14
U01778,194
U00886,14
U00957,85
U01353,11
U01158,1
U00826,22
U00089,72
U01283,62
U00338,23
U01106,125
U01820,5
U00289,157
U00025,50
U00383,0
U01238,125
U01959,1
U01434,126
U01140,60
U00723,28
U01876,60
U00923,160
U01895,57
U00382,106
U01298,16
U01985,77
U00224,70
U00667,0
U00072,17
U01392,138
U01151,133
U00294,13
U00802,21
U00461,0
U01789,0
U01765,156
U01019,36
U00172,40
U00732,0
U01107,114
U00988,75
U00420,7
U01212,112
U00309,78
U01575,1
U01516,24
U01112,55
U01803,67
U00839,120
U00226,97
U01427,69
U00760,136
U00027,2
U00490,44
U01828,0
U01045,96
U01342,17
U01819,197
U00207,1
U01533,28
U01183,37
U01737,147
U00780,58
U00209,128
U00436,22
U00399,79
U00457,179
U01221,158
U00200,106
U00575,0
U00622,89
U00029,171
U00602,172
U00012,0
U01673,6
U00559,11
U00035,191
U00289,13
U01828,49
U01562,15
U01896,57
U00171,146
U01714,5
U01050,51
U00666,153
U01314,60
U00135,102
U00238,0
U00923,31
U01506,132
U00692,109
U01276,10
U01258,174
U00676,164
U01513,96
U00221,79
U01775,27
U00366,0
U00693,0
U01386,0
U01943,112
U01899,23
U01173,45
U00505,0
U00244,9
U00451,111
U01753,71
U00157,138
U00659,45
U00851,158
U01008,25
U01241,68
U01684,57
U01959,32
U01637,13
U00377,32
U01383,156
U01501,69
U00127,196
U00752,134
U00016,5
U00037,15
U00977,0
U00947,60
U01621,48
U01191,12
U01238,33
U00929,89
U01793,20
U01970,23
U00484,3
U01193,192
U01626,5
U00596,10
U00258,159
U01684,41
U00062,110
U01498,69
U00992,1
U00945,18
U00654,48
U00896,59
U00733,19
U00181,162
U00082,121
U01609,0
U01539,108
U00804,169
U00540,127
U00131,1
U00249,41
U00433,78
U00247,24
U00486,165
U01301,2
U01937,85
U00538,199
U00978,0
U01050,119
U01062,2
U00166,40
U00088,42
U00587,10
U00257,38
U00517,18
U00434,0
U01322,26
U01699,0
U01520,9
U01314,169
U00413,75
U01576,118
U00630,61
U01831,142
U00704,8
U00951,8
U01727,1
U01278,86
U01555,67
U01159,50
U01632,46
U00196,38
U00974,25
U00673,1
U00347,7
U00051,60
U00044,15
U00745,19
U01296,0
U00752,172
U01159,20
U01422,4
U01865,0
U01082,38
U01375,0
U01975,4
U00878,0
U01665,114
U00451,23
U00532,0
U00167,80
U01759,116
U01821,59
U01751,28
U01163,77
U00271,199
U01014,108
U00413,0
U01737,3
U00697,158
U01665,2
U01118,18
U01842,141
U00606,158
U00492,74
U01880,56
U00630,102
U01827,115
U01354,198
U00990,5
U00436,106
U01206,0
U01464,0
U01250,22
U01484,36
U01207,176
U01680,49
U00457,64
U00960,36
U00409,166
U00449,0
U01099,30
U00900,64
U00583,45
U01305,133
U00649,130
U00373,31
U01707,8
U01781,42
U00629,20
U01219,9
U01807,90
U01511,26
U00443,55
U00700,0
U01794,0
U00742,98
U01245,0
U01129,2
U00895,19
U00277,131
U00335,27
U00829,199
U00946,61
U01428,5
U00747,97
U01647,88
U01019,0
U01349,139
U01587,27
U00351,19
U00252,98
U00776,34
U01749,78
U00731,185
U01929,102
U01788,6
U00776,56
U01994,3
U00918,159
U01985,65
U00198,93
U01815,24
U01817,128
U00311,22
U01285,138
U00396,86
U01509,48
U01991,88
U01920,9
U00827,47
U01107,0
U01871,49
U00772,190
U01313,21
U00734,34
U00157,58
U00729,2
U00298,18
U01148,173
U00015,72
U01953,29
U01207,13
U01846,8
U01859,140
U00422,191
U01096,25
U01630,13
U01274,51
U01286,35
U01325,70
U01494,1
U01966,32
U01981,68
U01567,27
U00792,0
U01357,29
U01125,0
U01756,72
U01145,0
U00561,0
U00934,18
U00856,37
U00224,79
U01073,27
U00261,20
U00937,53
U01036,56
U00014,139
U00625,135
U00962,132
U01938,25
U01977,17
U00090,10
U00919,46
U01278,125
U01531,3
U00479,6
U01400,62
U01528,8
U01257,52
U01568,28
U00863,38
U01236,156
U00229,0
U01594,74
U00126,0
U00144,88
U01564,1
U00398,28
U00782,28
U01496,18
U00638,162
U00788,56
U01470,85
U01379,15
U01496,0
U01643,1
U01936,67
U01440,142
U00742,67
U00338,0
U00682,63
U00765,52
U01476,11
U01958,160
U01676,131
U00580,19
U01907,44
U00083,197
U01802,132
U01056,193
U00932,76
U00692,124
U01360,81
U00814,14
U00761,0
U00205,1
U01925,84
U00653,2
U00964,67
U01779,10
U00859,20
U00608,44
U00648,16
U00965,158
U01733,31
U01883,191
U01762,71
U01065,163
U00369,102
U01853,134
U01266,6
U01027,69
U01588,72
U00445,0
U01699,78
U01797,195
U00997,2
U00652,0
U00565,87
U00300,86
U00403,17
U00189,98
U01584,4
U01990,145
U00206,120
U00877,64
U01338,197
U00250,13
U01352,106
U00409,10
U00214,144
U00272,152
U01969,170
U00651,147
U01316,48
U01334,12
U01235,43
U01353,191
U00898,14
U01150,148
U00533,62
U01049,146
U00004,0
U01160,4
U00525,15
U01815,99
U01179,114
U01070,116
U00116,0
U01390,0
U00166,129
U01997,78
U01168,5
U01259,12
U00371,18
U01839,72
U00009,36
U00364,6
U00289,26
U01677,80
U01365,21
U01294,67
U00672,123
U00706,0
U01289,2
U00374,134
U01470,13
U01119,32
U00811,11
U01879,191
U01660,110
U01552,134
U00995,194
U01733,60
U01314,40
U00591,40
U01305,0
U01291,41
U01739,0
U00843,54
U01143,190
U01081,42
U00799,51
U00229,104
U00035,145
U01754,119
U00688,151
U00626,26
U01356,6
U00105,57
U01967,153
U00192,12
U00273,6
U00095,0
U00294,33
U01437,168
U01333,2
U01740,38
U01853,7
U01517,0
U01900,167
U01455,16
U00123,195
U00423,59
U00720,69
U00067,59
U00084,24
U00929,29
U01842,49
U01416,152
U00926,63
U01355,163
U01084,109
U00861,28
U01607,0
U01396,52
U01572,69
U00756,13
U00068,122
U01950,120
U01813,1
U01656,16
U00712,99
U01037,37
U00063,38
U00483,18
U00732,28
U01677,169
U01744,14
U01900,69
U00125,49
U01069,11
U00128,65
U01198,26
U00304,1
U01600,105
U01739,74
U00133,178
U00207,0
U01261,52
U00413,4
U00213,7
U01491,60
U01021,5
U01067,36
U00404,157
U00945,92
U01296,7
U01106,166
U00409,21
U00101,5
U00689,31
U01056,14
U00024,31
U01248,79
U01355,0
U00610,54
U00634,41
U00064,14
U01210,4
U00748,87
U00493,125
U00004,0
U00370,2
U01986,17
U01544,18
U00465,1
U01414,71
U01792,58
U00282,141
U00418,39
U00099,183
U01000,32
U00527,3
U00763,1
U01156,141
U00167,31
U01256,9
U01177,10
U00473,110
U00122,182
U01054,90
U01983,139
U00312,0
U00670,41
U01559,37
U00125,152
U00694,126
U01893,73
U01084,53
U01071,0
U00340,48
U01349,34
U00046,93
U00441,35
U01735,86
U01595,8
U00602,35
U01164,29
U01783,56
U00798,64
U00440,30
U01602,0
U01656,124
U01318,0
U01508,0
U00179,0
U01493,121
U00945,59
U00739,150
U01237,113
U01485,128
U01897,23
U00774,0
U00309,91
U01462,88
U01764,16
U00081,8
U01252,188
U00832,158
U00734,25
U01127,56
U01811,101
U01291,12
U01690,173
U01214,12
U00560,13
U00188,121
U01019,137
U00157,146
U01043,19
U01108,14
U01195,184
U01630,4
U01861,152
U01528,44
U00351,197
U00845,0
U01832,45
U01501,142
U01922,54
U01183,0
U01997,34
U00948,68
U01111,106
U01103,2
U01813,27
U00246,18
U00449,103
U00338,74
U00326,49
U01300,41
U01894,1
U01546,7
U00578,35
U00797,185
U00611,153
U01343,130
U00030,3
U00179,1
U01552,75
U00524,197
U00110,164
U01818,0
U01263,3
U00458,112
U01593,4
U00336,137
U00591,117
U00733,0
U01793,36
U01466,125
U01155,0
U00145,143
U01138,149
U00478,47
U00582,57
U01896,41
U00545,102
U01995,26
U00333,49
U01363,63
U00529,127
U01923,8
U00006,2
U00715,18
U01470,64
U00013,46
U00528,0
U01902,0
U00093,13
U00923,1
U01351,114
U01113,151
U00395,82
U01662,170
U00603,5
U01975,57
U00014,99
U00638,75
U00231,45
U01420,23
U00643,108
U00093,11
U00739,120
U00762,169
U01975,1
U00944,0
U00856,4
U00192,2
U00045,47
U01629,38
U00819,25
U00769,0
U00497,140
U00880,3
U00381,3
U01510,0
U00753,132
U01002,0
U01526,51
U00089,154
U00687,2
U00300,2
U00015,29
U00575,63
U00265,0
U01424,16
U00939,4
U00127,0
U00570,15
U00098,132
U00480,44
U01019,0
U01851,4
U01618,39
U00057,30
U00050,2
U01252,16
U00773,94
U00756,134
U00534,188
U01545,18
U00261,119
U00932,0
U00213,4
U00196,39
U00593,82
U00255,64
U00269,96
U00572,6
U01318,26
U01657,110
U00427,8
U00419,14
U00749,44
U01420,16
U00847,72
U00473,45
U00398,17
U01291,128
U01793,78
U00878,55
U00934,95
U00852,1
U01310,166
U00184,156
U01208,6
U00494,29
U00664,26
U01008,42
U00542,8
U01397,79
U00223,157
U00483,143
U01449,151
U00733,97
U01624,169
U00890,50
U00434,107
U01836,64
U00404,125
U01491,24
U01698,30
U00942,0
U01212,2
U00903,175
U01893,112
U00473,15
U01635,0
U01150,18
U00126,100
U00881,92
U01919,161
U01400,12
U00351,49
U01665,11
U00679,92
U00910,0
U01650,192
U00341,35
U01749,86
U00316,36
U01867,156
U01884,8
U00030,173
U01875,19
U01268,0
U00633,9
U00460,67
U01321,1
U00361,41
U00671,124
U01697,0
U00876,54
U00495,95
U01503,9
U01789,48
U00714,8
U01095,142
U00284,0
U00962,162
U01174,163
U00075,20
U01804,29
U00836,144
U01763,73
U01793,40
U00817,79
U00321,2
U00716,0
U01528,131
U00702,156
U00353,87
U00532,85
U00727,114
U00991,16
U00266,102
U00553,70
U00925,1
U00340,194
U01040,167
U01676,144
U01952,108
U01007,27
U00969,0
U01679,4
U00485,24
U00028,12
U00252,1
U01304,0
U00211,0
U00662,134
U00648,3
U01472,55
U01500,25
U01537,113
U00026,22
U01359,120
U01357,145
U00175,7
U01676,154
U01885,2
U01049,1
U00398,6
U01100,65
U01109,11
U01407,84
U00501,62
U01523,7
U01884,74
U01961,4
U00342,19
U00372,173
U01965,90
U01677,72
U01838,5
U01226,38
U01890,28
U00324,42
U00221,68
U01116,96
U00847,26
U01176,45
U00227,40
U00298,64
U01617,81
U00224,1
U00240,47
U00109,8
U00352,138
U00665,85
U01856,48
U00300,8
U01079,0
U01590,0
U00856,53
U01055,4
U00574,37
U01792,14
U00221,87
U00298,77
U01357,128
U01911,45
U01314,164
U01320,159
U00051,0
U00120,0
U00908,54
U00244,19
U01231,73
U01339,13
U00521,49
U01554,5
U01725,5
U00072,45
U00127,65
U00314,15
U00576,24
U00621,87
U01246,9
U01031,39
U01548,3
U01374,24
U01931,6
U00822,19
U01091,12
U00549,1
U01203,96
U01681,72
U01702,62
U01230,47
U00351,8
U00156,151
U01174,104
U00369,10
U00896,75
U01839,63
U00693,92
U00374,1
U00889,55
U01339,20
U00831,144
U01217,8
U01205,17
U00023,175
U00199,17
U00961,86
U00099,116
U01107,20
U01559,1
U00339,5
U01956,6
U01552,12
U00858,19
U01521,138
U00869,31
U01843,48
U01636,5
U01397,59
U00036,2
U00236,69
U00794,65
U01087,47
U00337,10
U01145,15
U00194,40
U01803,121
U00439,108
U01290,113
U01102,25
U01803,27
U00560,0
U00683,41
U01520,10
U00580,191
U01576,157
U01016,15
U01451,31
U01322,194
U00785,193
U00587,2
U01362,63
U00355,21
U00069,3
U00928,166
U01142,4
U01976,92
U01286,12
U01903,6
U01145,197
U01170,26
U00592,132
U01543,2
U01139,173
U00827,42
U01988,68
U01659,2
U01130,25
U00991,147
U01282,0
U01309,133
U01429,176
U00839,45
U00990,88
U00442,161
U00268,158
U00546,33
U00616,179
U00944,89
U00498,138
U00843,3
U01884,1
U00506,51
U01368,0
U01968,51
U01764,18
U01395,126
U01773,6
U00664,4
U01772,6
U01181,70
U01573,61
U00936,139
U00906,102
U00137,76
U01764,182
U00425,34
U01621,98
U00846,28
U00329,0
U01688,89
U01118,134
U01824,106
U00709,0
U01976,47
U01518,29
U00102,57
U00146,42
U00608,114
U00699,128
U01450,70
U01240,20
U01537,17
U00136,133
U00394,71
U01310,32
U00862,177
U01424,64
U01826,0
U00781,0
U01432,2
U00573,120
U00493,87
U01104,169
U00024,65
U01151,0
U01859,142
U00426,112
U01163,6
U01344,2
U00169,160
U00719,64
U00855,99
U01705,0
U00799,179
U00727,177
U00396,71
U00920,87
U00275,9
U00311,9
U01657,1
U01250,129
U01444,2
U01404,44
U00569,127
U00212,150
U00295,129
U01481,2
U00027,170
U00840,112
U00034,59
U01145,54
U00071,58
U01196,49
U00127,195
U01608,12
U01609,190
U00522,2
U00960,2
U01930,4
U01414,1
U00270,0
U01967,88
U00685,5
U01805,183
U01817,194
U01535,25
U01917,74
U00811,4
U01605,1
U00487,9
U00310,44
U00416,195
U01732,86
U00475,0
U01510,83
U00405,0
U01831,0
U01189,0
U00679,24
U01123,67
U00926,29
U01239,173
U00657,130
U00713,40
U01795,15
U00693,105
U01503,110
U01756,2
U01797,107
U00922,42
U01358,54
U01894,4
U01103,121
U01159,103
U01029,22
U01595,8
U00145,24
U01811,43
U00246,95
U01951,2
U00846,1
U01855,111
U01794,188
U01198,61
U01800,9
U00882,57
U01133,159
U00819,1
U01535,75
U00685,192
U01102,41
U01273,132
U00246,0
U01205,61
U00263,197
U01626,7
U00025,27
U01885,139
U01345,153
U00260,186
U01608,18
U01824,17
U01268,40
U01145,27
U00595,0
U01172,29
U01298,19
U01335,4
U01868,41
U00989,117
U01393,32
U00152,8
U00905,25
U00313,0
U01327,165
U00343,190
U00845,122
U01554,0
U01150,1
U00512,6
U00164,55
U00341,13
U00566,0
U01954,40
U00785,179
U00691,0
U01250,13
U00897,51
U01400,40
U00610,29
U01462,1
U01929,2
U01655,191
U01749,70
U00904,5
U00040,163
U00059,0
U01908,73
U00507,8
U00286,147
U01217,58
U00730,90
U00542,26
U01214,90
U01771,0
U01101,1
U01257,0
U01066,0
U01256,126
U01300,7
U01322,1
U01640,16
U01052,102
U00811,51
U00006,11
U00019,58
U00312,7
U00265,115
U00432,0
U01830,0
U00481,178
U01118,58
U00623,0
U00739,38
U00325,162
U01378,93
U00124,179
U00845,24
U01073,0
U00174,99
U00651,5
U00158,173
U01577,6
U00676,78
U00479,77
U00163,19
U00957,132
U01704,36
U00371,9
U01544,67
U01971,134
U01968,2
U01020,184
U00829,136
U01720,103
U00969,0
U00804,33
U00933,106
U01887,6
U00835,89
U01425,16
U01103,35
U00733,24
U00891,8
U01150,2
U01004,0
U01161,33
U01669,85
U01314,1
U00238,146
U01307,158
U01083,1
U01929,18
U01772,1
U00598,26
U01427,83
U00185,0
U00447,25
U00673,69
U00977,109
U00360,2
U01476,51
U01850,0
U01795,145
U01570,118
U00991,33
U00066,183
U01150,111
U01559,72
U00631,20
U01742,143
U01265,186
U01351,25
U00645,195
U01466,8
U00277,4
U00443,0
U00634,73
U01387,9
U01967,47
U00453,12
U01596,53
U01604,14
U00049,164
U01436,7
U00652,9
U01428,63
U00567,174
U01123,33
U00086,188
U01011,22
U00247,77
U00108,28
U01705,20
U01348,11
U01804,93
U01177,49
U00389,130
U00205,1
U01468,3
U01735,36
U00743,11
U00833,162
U01429,193
U01118,61
U00752,76
U00273,4
U01762,117
U01396,13
U01916,7
U01139,199
U00168,116
U00084,11
U01049,65
U01553,58
U00892,31
U01731,115
U01633,2
U00468,160
U00893,178
U00301,83
U01051,34
U01393,165
U01443,0
U00178,115
U01557,17
U00077,22
U00857,121
U00694,7
U00090,87
U01503,3
U01835,22
U01608,44
U01453,117
U01837,53
U00133,116
U01654,176
U01277,36
U01112,43
U01395,5
U00579,6
U00263,114
U01732,57
U01954,111
U00398,54
U00793,171
U00890,15
U00351,18
U01057,2
U00385,93
U01904,164
U01018,1
U00229,0
U00936,62
U00882,31
U01249,4
U01993,68
U00380,20
U01739,4
U00774,12
U01842,2
U00649,30
U00299,38
U01077,178
U01189,17
U01984,3
U00074,66
U00129,18
U00502,28
U00841,92
U00101,85
U00656,24
U00866,3
U00743,1
U00374,173
U00172,0
U00626,93
U01178,54
U01444,19
U01120,20
U01222,0
U00817,33
U00933,118
U01076,26
U01548,45
U00189,12
U00670,11
U00139,171
U01332,6
U01175,102
U00167,1
U00631,123
U01724,189
U01433,23
U01665,67
U00609,11
U01892,2
U01840,10
U01393,0
U01450,143
U01216,10
U00322,88
U00727,30
U01795,94
U01021,36
U00016,170
U00443,26
U00178,134
U01960,68
U01206,98
U01583,37
U00560,84
U01083,109
U00352,0
U01210,38
U00514,20
U00915,2
U00545,26
U00704,14
U00942,45
U01900,13
U01961,70
U00960,127
U01610,0
U00064,14
U00781,10
U01183,55
U01120,119
U00937,127
U01832,79
U01905,88
U00415,178
U00967,182
U00512,0
U01328,103
U00526,41
U01923,49
U01031,90
U00860,184
U00053,2
U00411,89
U00496,37
U01034,37
U01869,0
U01190,1
U00329,0
U01635,48
U00116,1
U01523,148
U00196,38
U00922,91
U00237,33
U01413,3
U00006,6
U00307,0
U00109,120
U00057,6
U00565,62
U01187,60
U00310,88
U01192,3
U00591,0
U01503,44
U00577,96
U01897,36
U01617,1
U00673,1
U01693,9
U01205,21
U01046,91
U01033,19
U01699,2
U00136,25
U01310,62
U01050,110
U01402,16
U00073,4
U00190,149
U00093,35
U00153,67
U01244,59
U00663,27
U00583,6
U01632,76
U01323,91
U00577,14
U01592,101
U00761,71
U01609,180
U01723,28
U00493,65
U00381,167
U01944,7
U01057,98
U00480,16
U00666,46
U00050,6
U01078,108
U00289,0
U01708,75
U01693,10
U01143,136
U00629,2
U00927,137
U00618,0
U01426,182
U01286,36
U00039,0
U01767,89
U01891,16
U00291,196
U01515,13
U01661,68
U00467,4
U00637,197
U01827,198
U01415,1
U00380,115
U00234,0
U01892,25
U00489,51
U01203,27
U00712,0
U00274,82
U00518,1
U00900,39
U00190,1
U01667,113
U00438,143
U01076,134
U01418,87
U01335,29
U00613,52
U00928,110
U00048,20
U00219,0
U00197,100
U01421,17
U01265,26
U00153,18
U00086,63
U01504,46
U00778,18
U01637,45
U01318,0
U00877,120
U00541,34
U00881,56
U01333,62
U01436,31
U00740,58
U00517,42
U01086,0
U00499,19
U01165,19
U00144,113
U01304,42
U01849,141
U01695,136
U00819,18
U00236,199
U01616,141
U00368,169
U00505,103
U00551,19
U01013,167
U00995,129
U01215,43
U00578,65
U01012,91
U00511,180
U01128,93
U01003,7
U00897,1
U01970,55
U00175,20
U00472,1
U01198,62
U01193,154
U01158,1
U01216,100
U00256,28
U01341,3
U00993,0
U00964,4
U01400,59
U00557,45
U00197,0
U00697,130
U00751,119
U00777,82
U00569,160
U01999,2
U01912,192
U00506,175
U00845,155
U01001,20
U00955,61
U00190,88
U00070,194
U00189,82
U00856,47
U01700,1
U00493,13
U01844,39
U01783,2
U01853,3
U00674,0
U01284,73
U01919,112
U01143,31
U00247,127
U01123,44
U00686,120
U00652,170
U00975,26
U00047,62
U01303,136
U00684,131
U00297,53
U00886,150
U01923,2
U00779,46
U00019,122
U01517,33
U01189,191
U00167,54
U00675,41
U01020,30
U01397,5
U01189,5
U00179,23
U00751,48
U01510,1
U01647,13
U00105,115
U01162,9
U00712,1
U01254,1
U01689,4
U00588,0
U00394,87
U00312,45
U00301,84
U01970,0
U00670,2
U00598,6
U01740,122
U00089,50
U00591,173
U00646,0
U00381,112
U00217,56
U01769,1
U01391,46
U00797,1
U01264,163
U01545,19
U00892,15
U00945,123
U00120,64
U00142,0
U00169,25
U00576,46
U00959,6
U01265,5
U00731,149
U01298,36
U00531,23
U01909,111
U01076,95
U01727,7
U00801,5
U01475,2
U01305,72
U01798,135
U00263,171
U00240,124
U00884,159
U01863,24
U00418,26
U00661,194
U00245,83
U01168,13
U00616,189
U00530,41
U01223,56
U00558,57
U00038,5
U01196,165
U00273,97
U01932,0
U01105,104
U00131,101
U00162,70
U01504,34
U00546,7
U00907,161
U01663,68
U00471,64
U00988,173
U01874,16
U01921,36
U00448,154
U00137,106
U01434,1
U01261,92
U01187,6
U00763,18
U00171,129
U01943,198
U01336,2
U01113,36
U00799,28
U00182,162
U01953,0
U01727,163
U01738,81
U00428,90
U00833,1
U00477,27
U00434,29
U00026,168
U01717,154
U00955,31
U00941,93
U00930,6
U01429,26
U01880,19
U00959,126
U01714,12
U00728,176
U00857,175
U00788,12
U00169,146
U00036,96
U01167,42
U00858,52
U01906,48
U00032,100
U00088,23
U00469,132
U01194,20
U01272,22
U01191,4
U01382,10
U01500,30
U00648,43
U01795,78
U00640,0
U01317,173
U01360,80
U01015,67
U00523,4
U01067,166
U00720,147
U00687,3
U01727,1
U00201,130
U01258,2
U01056,152
U01032,180
U00476,16
U00086,31
U00709,24
U01402,148
U01103,168
U00348,2
U00578,6
U01753,133
U00328,90
U01672,90
U01876,0
U01376,79
U01207,16
U01987,72
U00358,41
U00821,109
U01411,154
U01276,46
U00152,7
U00830,114
U01320,33
U01846,4
U00503,75
U01726,46
U01369,93
U01556,29
U00691,1
U00048,1
U01340,79
U01539,11
U01236,124
U00972,109
U01181,136
U01459,7
U00342,6
U00510,0
U00429,65
U00031,0
U01353,46
U00546,106
U01691,169
U00562,14
U01335,26
U00535,7
U00158,40
U00246,20
U00119,4
U01701,12
U01592,9
U01245,59
U00563,0
U00869,0
U01639,9
U00487,54
U00937,25
U00753,35
U00026,31
U01207,68
U00202,135
U00078,70
U00371,137
U00545,155
U00848,112
U01672,2
U00178,182
U01352,27
U01588,139
U01419,80
U01247,181
U01584,61
U01441,16
U00214,10
U01419,3
U01708,31
U01750,173
U01601,32
U01502,15
U01711,54
U00621,171
U01831,166
U01200,3
U00580,0
U01256,31
U01763,2
U01371,183
U01174,0
U00222,11
U01096,117
U01115,107
U01127,197
U01239,80
U00848,12
U01367,5
U01367,27
U00406,42
U00534,152
U00536,0
U01288,180
U01934,112
U01734,130
U01953,120
U01603,139
U00026,14
U00224,28
U00687,178
U01199,8
U00425,137
U00372,194
U00424,0
U00055,23
U01964,97
U01723,121
U01217,113
U00475,7
U00179,128
U01886,17
U01923,28
U01643,24
U01352,3
U01086,0
U01947,137
U01874,44
U01848,6
U00556,89
U01610,47
U00348,132
U01314,28
U00828,127
U00859,83
U01669,89
U01677,69
U01881,1
U00085,178
U00072,60
U01581,144
U00519,190
U00720,65
U00415,56
U01745,182
U01781,0
U01734,42
U00879,45
U00012,78
U01900,17
U00541,4
U01681,114
U00821,93
U02000,78
U01556,47
U01363,65
U01089,99
U01035,106
U01137,0
U00957,48
U00483,12
U00442,33
U00571,0
U01672,10
U01621,5
U01144,106
U01796,15
U00891,30
U01779,20
U01227,10
U00050,17
U00517,156
U00020,10
U00819,152
U01866,173
U01427,0
U01186,163
U01816,55
U00855,22
U00850,3
U01680,44
U01407,0
U01852,3
U01254,93
U00408,15
U01937,137
U01675,125
U00240,131
U01065,32
U00916,40
U00770,143
U00488,24
U00018,62
U01570,0
U00383,101
U00457,21
U00052,0
U00416,28
U00044,12
U01440,94
U01058,18
U00851,11
U00986,127
U00751,135
U01943,132
U01595,143
U00844,53
U00554,110
U01268,2
U00389,106
U00932,2
U01523,8
U00789,118
U01292,155
U00232,164
U01755,7
U00891,129
U01583,24
U00987,168
U00619,89
U01752,160
U00356,52
U00168,46
U00152,1
U00987,15
U01500,58
U00121,0
U01612,73
U00286,140
U00464,21
U00395,26
U00975,34
U00808,7
U01419,0
U01036,17
U01240,131
U00544,112
U01713,6
U01797,0
U00726,136
U01762,147
U01419,0
U00596,17
U01254,171
U01774,0
U00078,8
U00180,150
U01808,36
U00160,21
U00936,51
U00291,0
U01065,70
U00397,29
U01090,135
U01088,62
U00506,21
U00915,75
U01107,7
U00126,71
U00874,135
U01397,70
U01090,14
U01598,99
U01964,9
U01917,61
U00853,68
U01738,163
U00664,0
U00042,3
U00580,25
U01929,178
U00278,29
U01407,126
U00826,8
U01047,99
U00637,119
U01000,9
U01917,82
U00542,191
U00218,25
U01334,127
U01355,0
U01173,164
U01775,27
U00032,130
U01530,8
U01295,150
U00816,163
U01933,1
U01321,94
U01967,29
U00331,7
U01101,20
U00597,49
U01874,145
U01087,55
U01561,111
U01673,97
U01932,109
U00574,17
U00023,0
U01861,4
U01389,16
U00053,103
U01161,3
U00121,25
U01856,88
U01807,0
U00395,143
U01093,8
U01245,182
U01731,0
U00628,49
U00001,92
U01952,0
U01539,0
U00434,70
U00827,93
U00903,0
U00223,1
U01040,31
U00461,83
U00554,5
U01916,1
U00216,7
U00965,99
U01472,57
U01082,22
U01105,20
U01405,33
U01655,55
U01396,30
U01310,1
U01351,6
U00045,30
U01691,74
U00675,18
U01493,1
U00318,29
U00993,147
U01417,77
U01726,107
U01108,4
U00896,87
U01653,141
U01409,0
U00198,109
U00943,187
U01577,1
U01650,20
U00781,184
U01427,1
U00267,149
U01240,97
U00399,29
U00296,134
U01147,14
U00525,137
U01686,1
U01409,41
U00211,116
U01420,69
U00786,6
U01903,57
U00662,125
U01754,18
U00162,36
U01775,36
U01655,1
U01432,89
U00411,175
U01690,15
U00463,70
U01758,13
U01095,6
U01042,0
U01576,0
U01685,0
U00006,6
U01920,71
U01789,9
U00689,49
U01010,98
U01451,0
U00315,72
U01082,82
U00922,7
U00499,154
U00848,21
U01008,170
U01685,28
U01808,37
U01750,4
U01948,25
U00158,0
U00714,1
U01717,0
U00632,0
U00478,123
U01705,0
U00466,55
U01596,0
U01316,171
U01107,76
U01977,12
U00902,107
U01985,30
U00014,86
U00107,76
U00181,106
U00469,133
U01652,40
U00939,0
U01619,116
U00549,5
U00804,122
U01602,0
U00949,84
U01151,159
U01035,15
U01249,147
U01387,8
U00127,50
U01880,121
U01044,16
U00343,6
U01760,12
U01475,98
U00660,6
U00037,0
U01427,198
U01166,15
U01436,102
U00011,189
U01645,148
U01616,168
U00846,19
U01715,41
U00143,0
U01506,75
U00618,117
U00446,140
U00207,45
U01557,38
U01984,3
U01820,9
U00405,26
U00778,11
U00708,139
U01902,11
U01945,2
U01838,168
U00616,63
U01886,4
U01901,4
U00493,1
U01284,5
U00798,113
U01998,0
U01103,175
U01699,15
U01155,173
U01511,11
U00146,94
U00471,125
U00648,150
U00183,27
U00436,14
U00230,133
U00668,33
U00802,30
U01759,9
U00300,100
U00278,42
U00033,16
U00597,7
U00370,67
U01719,30
U01457,25
U01836,19
U00339,118
U00025,41
U01490,58
U01837,181
U00264,0
U01036,0
U01490,1
U01930,135
U00946,10
U01201,29
U00943,35
U01370,4
U00152,23
