manche,joueur,prix
374,J01,19
374,J02,46
374,J03,27
374,J04,51
374,J05,0
374,J06,16
374,J07,21
374,J08,0
374,J09,3
374,J10,3
374,J11,49
374,J12,0
374,J13,0
374,J14,57
374,J15,50
374,J16,0
374,J17,0
374,J18,24
374,J19,7
374,J20,26
374,J21,45
374,J22,21
374,J23,54
374,J24,22
374,J25,0
374,J26,9
374,J27,26
374,J28,27
374,J29,48
374,J30,47
374,J31,34
374,J32,2
374,J33,10
374,J34,36
374,J35,28
374,J36,32
374,J37,27
374,J38,47
374,J39,1
374,J40,48
375,J01,17
375,J02,4
375,J03,41
375,J04,0
375,J05,43
375,J06,7
375,J07,30
375,J08,49
375,J09,47
375,J10,46
375,J11,12
375,J12,1
375,J13,16
375,J14,22
375,J15,32
375,J16,2
375,J17,21
375,J18,0
375,J19,1
375,J20,23
375,J21,17
375,J22,33
375,J23,0
375,J24,25
375,J25,45
375,J26,9
375,J27,30
375,J28,27
375,J29,32
375,J30,38
375,J31,0
375,J32,0
375,J33,3
375,J34,59
375,J35,10
375,J36,45
375,J37,49
375,J38,43
375,J39,18
375,J40,0
376,J01,7
376,J02,8
376,J03,2
376,J04,6
376,J05,33
376,J06,38
376,J07,23
376,J08,26
376,J09,25
376,J10,38
376,J11,42
376,J12,6
376,J13,38
376,J14,16
376,J15,0
376,J16,49
376,J17,51
376,J18,5
376,J19,27
376,J20,22
376,J21,17
376,J22,53
376,J23,23
376,J24,23
376,J25,7
376,J26,10
376,J27,5
376,J28,29
376,J29,2
376,J30,33
376,J31,15
376,J32,29
376,J33,21
376,J34,34
376,J35,29
376,J36,51
376,J37,42
376,J38,31
376,J39,44
376,J40,46
377,J01,50
377,J02,22
377,J03,7
377,J04,24
377,J05,56
377,J06,55
377,J07,55
377,J08,2
377,J09,7
377,J10,37
377,J11,1
377,J12,28
377,J13,44
377,J14,50
377,J15,29
377,J16,23
377,J17,0
377,J18,6
377,J19,36
377,J20,2
377,J21,47
377,J22,10
377,J23,49
377,J24,29
377,J25,0
377,J26,2
377,J27,2
377,J28,20
377,J29,50
377,J30,28
377,J31,20
377,J32,24
377,J33,35
377,J34,48
377,J35,35
377,J36,5
377,J37,5
377,J38,28
377,J39,45
377,J40,6
378,J01,6
378,J02,41
378,J03,46
378,J04,19
378,J05,26
378,J06,48
378,J07,35
378,J08,4
378,J09,31
378,J10,26
378,J11,2
378,J12,25
378,J13,51
378,J14,23
378,J15,3
378,J16,40
378,J17,35
378,J18,28
378,J19,22
378,J20,25
378,J21,58
378,J22,10
378,J23,46
378,J24,42
378,J25,50
378,J26,48
378,J27,0
378,J28,3
378,J29,5
378,J30,47
378,J31,26
378,J32,0
378,J33,41
378,J34,38
378,J35,37
378,J36,4
378,J37,26
378,J38,1
378,J39,53
378,J40,47
379,J01,8
379,J02,55
379,J03,2
379,J04,0
379,J05,54
379,J06,31
379,J07,19
379,J08,45
379,J09,0
379,J10,2
379,J11,43
379,J12,39
379,J13,6
379,J14,3
379,J15,49
379,J16,10
379,J17,52
379,J18,1
379,J19,45
379,J20,32
379,J21,18
379,J22,22
379,J23,1
379,J24,11
379,J25,10
379,J26,2
379,J27,30
379,J28,25
379,J29,26
379,J30,43
379,J31,32
379,J32,44
379,J33,57
379,J34,36
379,J35,29
379,J36,9
379,J37,23
379,J38,7
379,J39,1
379,J40,8
380,J01,8
380,J02,2
380,J03,34
380,J04,2
380,J05,34
380,J06,6
380,J07,6
380,J08,36
380,J09,1
380,J10,3
380,J11,44
380,J12,36
380,J13,1
380,J14,0
380,J15,46
380,J16,48
380,J17,24
380,J18,1
380,J19,20
380,J20,6
380,J21,49
380,J22,47
380,J23,30
380,J24,26
380,J25,41
380,J26,24
380,J27,50
380,J28,23
380,J29,49
380,J30,22
380,J31,33
380,J32,45
380,J33,39
380,J34,24
380,J35,3
380,J36,25
380,J37,27
380,J38,57
380,J39,4
380,J40,31
381,J01,30
381,J02,0
381,J03,45
381,J04,28
381,J05,26
381,J06,32
381,J07,0
381,J08,25
381,J09,0
381,J10,3
381,J11,24
381,J12,44
381,J13,27
381,J14,33
381,J15,6
381,J16,45
381,J17,52
381,J18,22
381,J19,33
381,J20,10
381,J21,34
381,J22,49
381,J23,0
381,J24,6
381,J25,2
381,J26,21
381,J27,36
381,J28,0
381,J29,34
381,J30,6
381,J31,0
381,J32,26
381,J33,29
381,J34,47
381,J35,58
381,J36,0
381,J37,6
381,J38,37
381,J39,11
381,J40,9
382,J01,0
382,J02,21
382,J03,18
382,J04,47
382,J05,33
382,J06,54
382,J07,16
382,J08,9
382,J09,0
382,J10,7
382,J11,28
382,J12,45
382,J13,45
382,J14,53
382,J15,51
382,J16,9
382,J17,7
382,J18,1
382,J19,1
382,J20,3
382,J21,54
382,J22,43
382,J23,0
382,J24,28
382,J25,60
382,J26,5
382,J27,31
382,J28,37
382,J29,56
382,J30,31
382,J31,2
382,J32,3
382,J33,21
382,J34,27
382,J35,0
382,J36,22
382,J37,0
382,J38,34
382,J39,53
382,J40,30
383,J01,30
383,J02,4
383,J03,44
383,J04,44
383,J05,2
383,J06,32
383,J07,9
383,J08,20
383,J09,7
383,J10,9
383,J11,35
383,J12,0
383,J13,21
383,J14,3
383,J15,8
383,J16,47
383,J17,0
383,J18,0
383,J19,1
383,J20,24
383,J21,44
383,J22,0
383,J23,3
383,J24,24
383,J25,2
383,J26,25
383,J27,23
383,J28,4
383,J29,48
383,J30,38
383,J31,45
383,J32,25
383,J33,53
383,J34,31
383,J35,0
383,J36,3
383,J37,24
383,J38,24
383,J39,49
383,J40,30
384,J01,21
384,J02,6
384,J03,27
384,J04,9
384,J05,25
384,J06,27
384,J07,48
384,J08,22
384,J09,17
384,J10,56
384,J11,0
384,J12,47
384,J13,25
384,J14,10
384,J15,4
384,J16,19
384,J17,4
384,J18,47
384,J19,28
384,J20,46
384,J21,49
384,J22,33
384,J23,49
384,J24,24
384,J25,31
384,J26,11
384,J27,6
384,J28,9
384,J29,24
384,J30,35
384,J31,0
384,J32,17
384,J33,43
384,J34,18
384,J35,23
384,J36,40
384,J37,1
384,J38,0
384,J39,52
384,J40,52
385,J01,30
385,J02,26
385,J03,33
385,J04,48
385,J05,34
385,J06,54
385,J07,22
385,J08,36
385,J09,0
385,J10,5
385,J11,27
385,J12,44
385,J13,29
385,J14,0
385,J15,6
385,J16,28
385,J17,27
385,J18,6
385,J19,25
385,J20,19
385,J21,51
385,J22,9
385,J23,54
385,J24,1
385,J25,2
385,J26,42
385,J27,19
385,J28,46
385,J29,2
385,J30,0
385,J31,46
385,J32,53
385,J33,50
385,J34,15
385,J35,22
385,J36,14
385,J37,23
385,J38,1
385,J39,43
385,J40,29
386,J01,5
386,J02,27
386,J03,9
386,J04,36
386,J05,47
386,J06,23
386,J07,27
386,J08,21
386,J09,37
386,J10,53
386,J11,48
386,J12,43
386,J13,0
386,J14,5
386,J15,29
386,J16,0
386,J17,0
386,J18,2
386,J19,34
386,J20,5
386,J21,0
386,J22,28
386,J23,7
386,J24,33
386,J25,30
386,J26,40
386,J27,12
386,J28,34
386,J29,28
386,J30,27
386,J31,10
386,J32,34
386,J33,34
386,J34,46
386,J35,44
386,J36,45
386,J37,30
386,J38,1
386,J39,36
386,J40,10
387,J01,23
387,J02,25
387,J03,27
387,J04,52
387,J05,48
387,J06,45
387,J07,5
387,J08,2
387,J09,48
387,J10,36
387,J11,8
387,J12,21
387,J13,45
387,J14,2
387,J15,4
387,J16,1
387,J17,36
387,J18,8
387,J19,25
387,J20,29
387,J21,14
387,J22,29
387,J23,26
387,J24,43
387,J25,1
387,J26,22
387,J27,23
387,J28,10
387,J29,11
387,J30,55
387,J31,28
387,J32,60
387,J33,11
387,J34,49
387,J35,1
387,J36,37
387,J37,0
387,J38,0
387,J39,38
387,J40,10
388,J01,53
388,J02,0
388,J03,0
388,J04,29
388,J05,21
388,J06,50
388,J07,6
388,J08,27
388,J09,28
388,J10,11
388,J11,30
388,J12,47
388,J13,0
388,J14,36
388,J15,48
388,J16,52
388,J17,5
388,J18,5
388,J19,47
388,J20,60
388,J21,30
388,J22,58
388,J23,23
388,J24,54
388,J25,33
388,J26,0
388,J27,29
388,J28,4
388,J29,29
388,J30,32
388,J31,26
388,J32,51
388,J33,38
388,J34,44
388,J35,21
388,J36,2
388,J37,51
388,J38,22
388,J39,2
388,J40,1
389,J01,31
389,J02,30
389,J03,1
389,J04,32
389,J05,45
389,J06,20
389,J07,24
389,J08,38
389,J09,29
389,J10,34
389,J11,25
389,J12,47
389,J13,48
389,J14,3
389,J15,25
389,J16,39
389,J17,24
389,J18,46
389,J19,4
389,J20,27
389,J21,43
389,J22,49
389,J23,25
389,J24,54
389,J25,6
389,J26,24
389,J27,7
389,J28,36
389,J29,37
389,J30,41
389,J31,26
389,J32,50
389,J33,10
389,J34,35
389,J35,9
389,J36,24
389,J37,5
389,J38,41
389,J39,0
389,J40,19
390,J01,0
390,J02,40
390,J03,0
390,J04,10
390,J05,1
390,J06,1
390,J07,56
390,J08,33
390,J09,28
390,J10,4
390,J11,27
390,J12,38
390,J13,1
390,J14,28
390,J15,34
390,J16,26
390,J17,22
390,J18,1
390,J19,14
390,J20,40
390,J21,9
390,J22,1
390,J23,11
390,J24,56
390,J25,17
390,J26,49
390,J27,5
390,J28,7
390,J29,26
390,J30,49
390,J31,18
390,J32,5
390,J33,23
390,J34,0
390,J35,52
390,J36,24
390,J37,30
390,J38,49
390,J39,19
390,J40,10
391,J01,1
391,J02,56
391,J03,52
391,J04,41
391,J05,19
391,J06,27
391,J07,3
391,J08,33
391,J09,2
391,J10,21
391,J11,34
391,J12,47
391,J13,17
391,J14,19
391,J15,40
391,J16,6
391,J17,49
391,J18,5
391,J19,4
391,J20,10
391,J21,52
391,J22,25
391,J23,0
391,J24,24
391,J25,0
391,J26,51
391,J27,35
391,J28,19
391,J29,49
391,J30,50
391,J31,0
391,J32,9
391,J33,38
391,J34,9
391,J35,3
391,J36,25
391,J37,32
391,J38,32
391,J39,52
391,J40,2
392,J01,13
392,J02,4
392,J03,42
392,J04,43
392,J05,42
392,J06,26
392,J07,31
392,J08,60
392,J09,25
392,J10,28
392,J11,37
392,J12,29
392,J13,2
392,J14,19
392,J15,29
392,J16,40
392,J17,38
392,J18,39
392,J19,0
392,J20,56
392,J21,48
392,J22,2
392,J23,11
392,J24,20
392,J25,0
392,J26,0
392,J27,19
392,J28,28
392,J29,3
392,J30,33
392,J31,4
392,J32,43
392,J33,24
392,J34,29
392,J35,8
392,J36,30
392,J37,33
392,J38,33
392,J39,18
392,J40,17
393,J01,8
393,J02,49
393,J03,1
393,J04,25
393,J05,0
393,J06,54
393,J07,3
393,J08,4
393,J09,35
393,J10,27
393,J11,17
393,J12,52
393,J13,24
393,J14,31
393,J15,54
393,J16,25
393,J17,27
393,J18,36
393,J19,30
393,J20,30
393,J21,51
393,J22,32
393,J23,2
393,J24,4
393,J25,11
393,J26,32
393,J27,23
393,J28,15
393,J29,7
393,J30,50
393,J31,30
393,J32,54
393,J33,55
393,J34,29
393,J35,37
393,J36,55
393,J37,31
393,J38,0
393,J39,49
393,J40,56
394,J01,44
394,J02,49
394,J03,2
394,J04,32
394,J05,47
394,J06,5
394,J07,16
394,J08,7
394,J09,21
394,J10,0
394,J11,29
394,J12,38
394,J13,25
394,J14,10
394,J15,6
394,J16,18
394,J17,4
394,J18,28
394,J19,53
394,J20,37
394,J21,6
394,J22,33
394,J23,4
394,J24,54
394,J25,15
394,J26,4
394,J27,47
394,J28,51
394,J29,0
394,J30,40
394,J31,49
394,J32,30
394,J33,43
394,J34,16
394,J35,21
394,J36,32
394,J37,30
394,J38,28
394,J39,32
394,J40,32
395,J01,22
395,J02,0
395,J03,55
395,J04,27
395,J05,12
395,J06,5
395,J07,8
395,J08,2
395,J09,18
395,J10,51
395,J11,28
395,J12,53
395,J13,59
395,J14,41
395,J15,10
395,J16,8
395,J17,49
395,J18,29
395,J19,24
395,J20,28
395,J21,0
395,J22,3
395,J23,10
395,J24,4
395,J25,2
395,J26,54
395,J27,5
395,J28,41
395,J29,37
395,J30,2
395,J31,33
395,J32,20
395,J33,58
395,J34,26
395,J35,19
395,J36,21
395,J37,1
395,J38,15
395,J39,28
395,J40,42
396,J01,0
396,J02,4
396,J03,52
396,J04,55
396,J05,30
396,J06,0
396,J07,48
396,J08,57
396,J09,31
396,J10,58
396,J11,27
396,J12,48
396,J13,24
396,J14,10
396,J15,26
396,J16,10
396,J17,9
396,J18,43
396,J19,22
396,J20,35
396,J21,24
396,J22,57
396,J23,18
396,J24,48
396,J25,26
396,J26,3
396,J27,50
396,J28,22
396,J29,25
396,J30,7
396,J31,20
396,J32,25
396,J33,1
396,J34,10
396,J35,7
396,J36,22
396,J37,30
396,J38,0
396,J39,11
396,J40,57
397,J01,5
397,J02,46
397,J03,23
397,J04,27
397,J05,21
397,J06,9
397,J07,1
397,J08,27
397,J09,21
397,J10,29
397,J11,50
397,J12,0
397,J13,17
397,J14,3
397,J15,28
397,J16,20
397,J17,0
397,J18,22
397,J19,45
397,J20,5
397,J21,6
397,J22,43
397,J23,30
397,J24,36
397,J25,41
397,J26,3
397,J27,10
397,J28,2
397,J29,18
397,J30,5
397,J31,49
397,J32,24
397,J33,2
397,J34,0
397,J35,29
397,J36,12
397,J37,30
397,J38,53
397,J39,49
397,J40,42
398,J01,6
398,J02,55
398,J03,49
398,J04,1
398,J05,53
398,J06,44
398,J07,20
398,J08,32
398,J09,20
398,J10,6
398,J11,29
398,J12,19
398,J13,30
398,J14,23
398,J15,31
398,J16,0
398,J17,30
398,J18,23
398,J19,0
398,J20,46
398,J21,23
398,J22,38
398,J23,25
398,J24,25
398,J25,7
398,J26,5
398,J27,0
398,J28,32
398,J29,25
398,J30,33
398,J31,41
398,J32,1
398,J33,37
398,J34,0
398,J35,1
398,J36,13
398,J37,54
398,J38,29
398,J39,52
398,J40,24
399,J01,27
399,J02,25
399,J03,5
399,J04,21
399,J05,35
399,J06,51
399,J07,28
399,J08,32
399,J09,3
399,J10,28
399,J11,1
399,J12,29
399,J13,1
399,J14,29
399,J15,8
399,J16,53
399,J17,0
399,J18,56
399,J19,50
399,J20,10
399,J21,5
399,J22,2
399,J23,2
399,J24,47
399,J25,57
399,J26,9
399,J27,36
399,J28,48
399,J29,51
399,J30,16
399,J31,22
399,J32,0
399,J33,5
399,J34,47
399,J35,7
399,J36,25
399,J37,4
399,J38,41
399,J39,0
399,J40,46
400,J01,48
400,J02,1
400,J03,43
400,J04,45
400,J05,21
400,J06,48
400,J07,8
400,J08,33
400,J09,4
400,J10,31
400,J11,42
400,J12,11
400,J13,3
400,J14,42
400,J15,28
400,J16,4
400,J17,48
400,J18,29
400,J19,6
400,J20,32
400,J21,3
400,J22,36
400,J23,28
400,J24,23
400,J25,42
400,J26,44
400,J27,23
400,J28,50
400,J29,30
400,J30,44
400,J31,37
400,J32,12
400,J33,4
400,J34,16
400,J35,28
400,J36,21
400,J37,47
400,J38,8
400,J39,25
400,J40,0
401,J01,6
401,J02,2
401,J03,54
401,J04,40
401,J05,10
401,J06,38
401,J07,26
401,J08,27
401,J09,2
401,J10,52
401,J11,28
401,J12,8
401,J13,32
401,J14,0
401,J15,34
401,J16,54
401,J17,28
401,J18,28
401,J19,2
401,J20,33
401,J21,28
401,J22,37
401,J23,51
401,J24,28
401,J25,22
401,J26,47
401,J27,10
401,J28,20
401,J29,22
401,J30,46
401,J31,35
401,J32,28
401,J33,30
401,J34,1
401,J35,0
401,J36,5
401,J37,60
401,J38,23
401,J39,33
401,J40,31
402,J01,3
402,J02,15
402,J03,29
402,J04,39
402,J05,20
402,J06,47
402,J07,60
402,J08,51
402,J09,50
402,J10,58
402,J11,40
402,J12,3
402,J13,23
402,J14,28
402,J15,29
402,J16,2
402,J17,47
402,J18,6
402,J19,58
402,J20,57
402,J21,42
402,J22,3
402,J23,35
402,J24,15
402,J25,31
402,J26,3
402,J27,51
402,J28,43
402,J29,52
402,J30,47
402,J31,2
402,J32,9
402,J33,22
402,J34,3
402,J35,28
402,J36,41
402,J37,36
402,J38,26
402,J39,48
402,J40,19
403,J01,6
403,J02,41
403,J03,26
403,J04,7
403,J05,43
403,J06,21
403,J07,26
403,J08,18
403,J09,48
403,J10,43
403,J11,53
403,J12,12
403,J13,49
403,J14,50
403,J15,21
403,J16,48
403,J17,32
403,J18,32
403,J19,0
403,J20,34
403,J21,3
403,J22,49
403,J23,55
403,J24,43
403,J25,44
403,J26,20
403,J27,6
403,J28,27
403,J29,0
403,J30,48
403,J31,50
403,J32,41
403,J33,47
403,J34,13
403,J35,27
403,J36,4
403,J37,28
403,J38,0
403,J39,9
403,J40,17
404,J01,4
404,J02,18
404,J03,3
404,J04,50
404,J05,2
404,J06,4
404,J07,21
404,J08,24
404,J09,19
404,J10,34
404,J11,15
404,J12,0
404,J13,51
404,J14,11
404,J15,28
404,J16,2
404,J17,45
404,J18,22
404,J19,20
404,J20,27
404,J21,21
404,J22,22
404,J23,55
404,J24,32
404,J25,49
404,J26,36
404,J27,0
404,J28,1
404,J29,31
404,J30,0
404,J31,3
404,J32,37
404,J33,0
404,J34,22
404,J35,45
404,J36,41
404,J37,7
404,J38,45
404,J39,36
404,J40,25
405,J01,12
405,J02,11
405,J03,6
405,J04,57
405,J05,49
405,J06,11
405,J07,12
405,J08,4
405,J09,41
405,J10,16
405,J11,49
405,J12,22
405,J13,17
405,J14,0
405,J15,51
405,J16,13
405,J17,1
405,J18,28
405,J19,51
405,J20,19
405,J21,48
405,J22,16
405,J23,6
405,J24,44
405,J25,8
405,J26,16
405,J27,47
405,J28,0
405,J29,9
405,J30,27
405,J31,29
405,J32,5
405,J33,3
405,J34,36
405,J35,5
405,J36,50
405,J37,17
405,J38,7
405,J39,25
405,J40,9
406,J01,38
406,J02,8
406,J03,0
406,J04,0
406,J05,23
406,J06,47
406,J07,26
406,J08,45
406,J09,29
406,J10,25
406,J11,15
406,J12,3
406,J13,36
406,J14,2
406,J15,47
406,J16,10
406,J17,6
406,J18,52
406,J19,27
406,J20,33
406,J21,3
406,J22,54
406,J23,31
406,J24,46
406,J25,10
406,J26,0
406,J27,29
406,J28,31
406,J29,54
406,J30,2
406,J31,28
406,J32,18
406,J33,14
406,J34,50
406,J35,31
406,J36,28
406,J37,31
406,J38,28
406,J39,2
406,J40,30
407,J01,45
407,J02,2
407,J03,37
407,J04,0
407,J05,25
407,J06,47
407,J07,48
407,J08,2
407,J09,0
407,J10,7
407,J11,41
407,J12,29
407,J13,30
407,J14,11
407,J15,32
407,J16,32
407,J17,44
407,J18,31
407,J19,47
407,J20,18
407,J21,4
407,J22,19
407,J23,3
407,J24,27
407,J25,33
407,J26,46
407,J27,45
407,J28,27
407,J29,19
407,J30,5
407,J31,51
407,J32,19
407,J33,14
407,J34,46
407,J35,47
407,J36,5
407,J37,0
407,J38,0
407,J39,50
407,J40,7
408,J01,42
408,J02,6
408,J03,34
408,J04,22
408,J05,5
408,J06,1
408,J07,4
408,J08,0
408,J09,8
408,J10,53
408,J11,16
408,J12,16
408,J13,33
408,J14,32
408,J15,42
408,J16,35
408,J17,1
408,J18,2
408,J19,24
408,J20,32
408,J21,45
408,J22,16
408,J23,15
408,J24,0
408,J25,34
408,J26,42
408,J27,7
408,J28,20
408,J29,30
408,J30,5
408,J31,10
408,J32,11
408,J33,32
408,J34,4
408,J35,18
408,J36,27
408,J37,7
408,J38,29
408,J39,24
408,J40,6
409,J01,0
409,J02,46
409,J03,0
409,J04,45
409,J05,7
409,J06,24
409,J07,30
409,J08,12
409,J09,42
409,J10,55
409,J11,11
409,J12,9
409,J13,39
409,J14,0
409,J15,23
409,J16,27
409,J17,28
409,J18,0
409,J19,27
409,J20,1
409,J21,26
409,J22,40
409,J23,0
409,J24,53
409,J25,38
409,J26,9
409,J27,11
409,J28,0
409,J29,57
409,J30,3
409,J31,43
409,J32,24
409,J33,21
409,J34,49
409,J35,48
409,J36,16
409,J37,51
409,J38,31
409,J39,46
409,J40,27
410,J01,0
410,J02,8
410,J03,6
410,J04,11
410,J05,20
410,J06,29
410,J07,43
410,J08,3
410,J09,35
410,J10,21
410,J11,8
410,J12,4
410,J13,3
410,J14,8
410,J15,7
410,J16,53
410,J17,44
410,J18,46
410,J19,27
410,J20,26
410,J21,9
410,J22,55
410,J23,36
410,J24,33
410,J25,19
410,J26,43
410,J27,1
410,J28,35
410,J29,6
410,J30,38
410,J31,27
410,J32,2
410,J33,4
410,J34,51
410,J35,34
410,J36,25
410,J37,0
410,J38,17
410,J39,8
410,J40,7
411,J01,2
411,J02,57
411,J03,3
411,J04,14
411,J05,52
411,J06,19
411,J07,25
411,J08,8
411,J09,30
411,J10,8
411,J11,43
411,J12,1
411,J13,29
411,J14,42
411,J15,4
411,J16,38
411,J17,16
411,J18,0
411,J19,50
411,J20,0
411,J21,4
411,J22,11
411,J23,35
411,J24,2
411,J25,3
411,J26,41
411,J27,32
411,J28,60
411,J29,8
411,J30,41
411,J31,1
411,J32,33
411,J33,32
411,J34,24
411,J35,56
411,J36,34
411,J37,7
411,J38,38
411,J39,33
411,J40,6
412,J01,25
412,J02,0
412,J03,25
412,J04,46
412,J05,0
412,J06,26
412,J07,24
412,J08,54
412,J09,59
412,J10,57
412,J11,47
412,J12,53
412,J13,31
412,J14,53
412,J15,2
412,J16,18
412,J17,2
412,J18,35
412,J19,45
412,J20,26
412,J21,0
412,J22,0
412,J23,14
412,J24,44
412,J25,47
412,J26,52
412,J27,28
412,J28,2
412,J29,31
412,J30,43
412,J31,0
412,J32,19
412,J33,3
412,J34,21
412,J35,26
412,J36,1
412,J37,0
412,J38,22
412,J39,52
412,J40,2
413,J01,0
413,J02,23
413,J03,55
413,J04,1
413,J05,46
413,J06,40
413,J07,0
413,J08,7
413,J09,47
413,J10,20
413,J11,0
413,J12,5
413,J13,29
413,J14,58
413,J15,51
413,J16,27
413,J17,37
413,J18,30
413,J19,1
413,J20,15
413,J21,48
413,J22,20
413,J23,25
413,J24,25
413,J25,43
413,J26,48
413,J27,26
413,J28,23
413,J29,1
413,J30,59
413,J31,7
413,J32,23
413,J33,47
413,J34,30
413,J35,7
413,J36,7
413,J37,35
413,J38,29
413,J39,2
413,J40,31
414,J01,25
414,J02,22
414,J03,28
414,J04,24
414,J05,33
414,J06,17
414,J07,31
414,J08,20
414,J09,1
414,J10,59
414,J11,39
414,J12,30
414,J13,27
414,J14,3
414,J15,8
414,J16,1
414,J17,21
414,J18,8
414,J19,53
414,J20,29
414,J21,33
414,J22,44
414,J23,0
414,J24,25
414,J25,26
414,J26,32
414,J27,25
414,J28,7
414,J29,2
414,J30,19
414,J31,46
414,J32,1
414,J33,36
414,J34,53
414,J35,36
414,J36,32
414,J37,0
414,J38,25
414,J39,31
414,J40,10
415,J01,26
415,J02,10
415,J03,27
415,J04,52
415,J05,0
415,J06,29
415,J07,0
415,J08,22
415,J09,10
415,J10,41
415,J11,0
415,J12,24
415,J13,54
415,J14,19
415,J15,7
415,J16,47
415,J17,13
415,J18,17
415,J19,47
415,J20,43
415,J21,48
415,J22,8
415,J23,10
415,J24,11
415,J25,45
415,J26,0
415,J27,58
415,J28,41
415,J29,49
415,J30,43
415,J31,5
415,J32,9
415,J33,21
415,J34,2
415,J35,12
415,J36,26
415,J37,0
415,J38,25
415,J39,51
415,J40,55
416,J01,57
416,J02,25
416,J03,53
416,J04,2
416,J05,0
416,J06,28
416,J07,45
416,J08,43
416,J09,34
416,J10,17
416,J11,6
416,J12,0
416,J13,5
416,J14,51
416,J15,28
416,J16,22
416,J17,8
416,J18,2
416,J19,32
416,J20,1
416,J21,0
416,J22,21
416,J23,3
416,J24,23
416,J25,50
416,J26,42
416,J27,49
416,J28,26
416,J29,52
416,J30,40
416,J31,1
416,J32,0
416,J33,47
416,J34,23
416,J35,8
416,J36,47
416,J37,24
416,J38,39
416,J39,11
416,J40,26
417,J01,9
417,J02,41
417,J03,20
417,J04,48
417,J05,2
417,J06,22
417,J07,34
417,J08,30
417,J09,53
417,J10,48
417,J11,25
417,J12,54
417,J13,32
417,J14,22
417,J15,38
417,J16,27
417,J17,22
417,J18,30
417,J19,46
417,J20,25
417,J21,1
417,J22,17
417,J23,50
417,J24,31
417,J25,31
417,J26,53
417,J27,6
417,J28,10
417,J29,24
417,J30,20
417,J31,41
417,J32,22
417,J33,23
417,J34,44
417,J35,8
417,J36,46
417,J37,42
417,J38,31
417,J39,5
417,J40,29
418,J01,33
418,J02,7
418,J03,28
418,J04,39
418,J05,44
418,J06,34
418,J07,9
418,J08,59
418,J09,0
418,J10,2
418,J11,0
418,J12,26
418,J13,11
418,J14,44
418,J15,48
418,J16,3
418,J17,0
418,J18,32
418,J19,29
418,J20,31
418,J21,23
418,J22,58
418,J23,53
418,J24,19
418,J25,18
418,J26,1
418,J27,45
418,J28,2
418,J29,5
418,J30,30
418,J31,24
418,J32,19
418,J33,2
418,J34,47
418,J35,8
418,J36,53
418,J37,2
418,J38,9
418,J39,11
418,J40,0
419,J01,10
419,J02,50
419,J03,23
419,J04,0
419,J05,52
419,J06,20
419,J07,41
419,J08,0
419,J09,3
419,J10,27
419,J11,10
419,J12,60
419,J13,56
419,J14,19
419,J15,54
419,J16,1
419,J17,43
419,J18,8
419,J19,22
419,J20,27
419,J21,37
419,J22,33
419,J23,26
419,J24,49
419,J25,51
419,J26,26
419,J27,32
419,J28,16
419,J29,49
419,J30,6
419,J31,44
419,J32,43
419,J33,44
419,J34,3
419,J35,26
419,J36,22
419,J37,23
419,J38,2
419,J39,31
419,J40,50
420,J01,23
420,J02,44
420,J03,47
420,J04,46
420,J05,29
420,J06,32
420,J07,21
420,J08,30
420,J09,32
420,J10,22
420,J11,45
420,J12,21
420,J13,32
420,J14,4
420,J15,53
420,J16,46
420,J17,50
420,J18,39
420,J19,9
420,J20,0
420,J21,35
420,J22,29
420,J23,32
420,J24,29
420,J25,34
420,J26,43
420,J27,11
420,J28,29
420,J29,0
420,J30,1
420,J31,34
420,J32,7
420,J33,47
420,J34,0
420,J35,27
420,J36,34
420,J37,25
420,J38,6
420,J39,45
420,J40,0
421,J01,30
421,J02,10
421,J03,25
421,J04,28
421,J05,0
421,J06,2
421,J07,0
421,J08,0
421,J09,27
421,J10,43
421,J11,24
421,J12,38
421,J13,47
421,J14,18
421,J15,25
421,J16,19
421,J17,26
421,J18,25
421,J19,29
421,J20,45
421,J21,48
421,J22,8
421,J23,36
421,J24,14
421,J25,51
421,J26,38
421,J27,52
421,J28,49
421,J29,60
421,J30,9
421,J31,40
421,J32,1
421,J33,47
421,J34,24
421,J35,3
421,J36,53
421,J37,4
421,J38,3
421,J39,4
421,J40,3
422,J01,32
422,J02,11
422,J03,49
422,J04,30
422,J05,4
422,J06,37
422,J07,0
422,J08,1
422,J09,24
422,J10,42
422,J11,22
422,J12,16
422,J13,5
422,J14,2
422,J15,49
422,J16,3
422,J17,30
422,J18,10
422,J19,37
422,J20,50
422,J21,26
422,J22,7
422,J23,31
422,J24,9
422,J25,1
422,J26,34
422,J27,26
422,J28,17
422,J29,51
422,J30,1
422,J31,49
422,J32,28
422,J33,2
422,J34,3
422,J35,50
422,J36,1
422,J37,13
422,J38,29
422,J39,44
422,J40,29
423,J01,28
423,J02,30
423,J03,6
423,J04,46
423,J05,1
423,J06,32
423,J07,1
423,J08,3
423,J09,1
423,J10,29
423,J11,41
423,J12,4
423,J13,48
423,J14,44
423,J15,24
423,J16,2
423,J17,32
423,J18,28
423,J19,47
423,J20,0
423,J21,43
423,J22,29
423,J23,36
423,J24,47
423,J25,2
423,J26,7
423,J27,4
423,J28,26
423,J29,41
423,J30,0
423,J31,29
423,J32,56
423,J33,28
423,J34,9
423,J35,26
423,J36,8
423,J37,43
423,J38,8
